$ docker compose -f live/docker-compose.yml logs --tail 20

postgres-1  | 
kafka-1     | [2026-09-20 17:18:40,088] INFO [GroupCoordinator 1]: Member MemberMetadata(memberId=kafka-python-2.2.3-37a1bed7-0933-4cd5-af30-091eb94d7de4, groupInstanceId=None, clientId=kafka-python-2.2.3, clientHost=/172.31.0.4, sessionTimeoutMs=10000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, roundrobin)) has left group g-L6-1789924702 through explicit `LeaveGroup`; client reason: not provided (kafka.coordinator.group.GroupCoordinator)
kafka-1     | [2026-09-20 17:18:40,123] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(orders-L6-1789924702-6, orders-L6-1789924702-2, orders-L6-1789924702-7, orders-L6-1789924702-5, orders-L6-1789924702-4, orders-L6-1789924702-3, orders-L6-1789924702-1, orders-L6-1789924702-0) (kafka.server.ReplicaFetcherManager)
kafka-1     | [2026-09-20 17:18:40,123] INFO [ReplicaAlterLogDirsManager on broker 1] Removed fetcher for partitions HashSet(orders-L6-1789924702-6, orders-L6-1789924702-2, orders-L6-1789924702-7, orders-L6-1789924702-5, orders-L6-1789924702-4, orders-L6-1789924702-3, orders-L6-1789924702-1, orders-L6-1789924702-0) (kafka.server.ReplicaAlterLogDirsManager)
kafka-1     | [2026-09-20 17:18:40,124] INFO Log for partition orders-L6-1789924702-0 is renamed to /tmp/kafka-logs/orders-L6-1789924702-0.00b11db2ecaa4ca18ff0e2801859fcdb-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1     | [2026-09-20 17:18:40,125] INFO Log for partition orders-L6-1789924702-1 is renamed to /tmp/kafka-logs/orders-L6-1789924702-1.5c5fd4b6c4814139b6b3b65d2a866429-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1     | [2026-09-20 17:18:40,125] INFO Log for partition orders-L6-1789924702-4 is renamed to /tmp/kafka-logs/orders-L6-1789924702-4.472b437e9fd74bc1b52cea70e74e9911-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1     | [2026-09-20 17:18:40,125] INFO Log for partition orders-L6-1789924702-5 is renamed to /tmp/kafka-logs/orders-L6-1789924702-5.8591b816dc254374b87105a3669d8774-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1     | [2026-09-20 17:18:40,126] INFO Log for partition orders-L6-1789924702-2 is renamed to /tmp/kafka-logs/orders-L6-1789924702-2.893095e9235448248358b9109983c4df-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1     | [2026-09-20 17:18:40,126] INFO Log for partition orders-L6-1789924702-3 is renamed to /tmp/kafka-logs/orders-L6-1789924702-3.5cbdd1a472d645ca91465cf14638e951-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1     | [2026-09-20 17:18:40,127] INFO Log for partition orders-L6-1789924702-6 is renamed to /tmp/kafka-logs/orders-L6-1789924702-6.fc288cce7d8a457babe8e84f60a06473-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1     | [2026-09-20 17:18:40,128] INFO Log for partition orders-L6-1789924702-7 is renamed to /tmp/kafka-logs/orders-L6-1789924702-7.2ccebfc68f234ecfb52f7a5b8de4d09c-delete and is scheduled for deletion (kafka.log.LogManager)
kafka-1     | [2026-09-20 17:18:40,132] INFO [GroupMetadataManager brokerId=1] Group g-L6-1789924702 transitioned to Dead in generation 2 (kafka.coordinator.group.GroupMetadataManager)
kafka-1     | [2026-09-20 17:18:40,132] INFO [GroupCoordinator 1]: Removed 8 offsets associated with deleted partitions: orders-L6-1789924702-0, orders-L6-1789924702-1, orders-L6-1789924702-2, orders-L6-1789924702-3, orders-L6-1789924702-4, orders-L6-1789924702-5, orders-L6-1789924702-6, orders-L6-1789924702-7. (kafka.coordinator.group.GroupCoordinator)
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-20 17:16:02.890 UTC [1] LOG:  starting PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-09-20 17:16:02.890 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-20 17:16:02.890 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-20 17:16:02.891 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-20 17:16:02.892 UTC [59] LOG:  database system was shut down at 2026-09-20 17:16:02 UTC
postgres-1  | 2026-09-20 17:16:02.894 UTC [1] LOG:  database system is ready to accept connections

exit=0
